FIRE MEDICAL OFFICER,1
FIRE MEDICAL OFFICER (MGR DET),1
EQUAL RIGHTS COMPLIANCE SPECIA,2
PRINCIPAL SCHOOL-NEIGHBORHOOD,1
SPECIAL ASSISTANT TO THE FIRE,1
BUSINESS PROMOTION COORDINATOR,2372
POLICE OFFICER (RECURRING NIGH,1
CAPTAIN DETAILED AS CHIEF OF T,1
CAPTAIN-CHIEF OF INTELLIGENCE,1
SUPERVISING SPECIAL OFFICER,1013
DIRECTOR OF SECURITY (HRA/DSS,1
DIRECTOR OF INFORMATION SYSTEM,1
DIRECTOR OF HUD ACQUIRED PROPE,1
RESIDENT BUILDING SUPERINTENDE,6
*ASSISTANT MAINTENANCE SUPERVI,1
ASSOCIATE PARK SERVICE WORKER,1498
CHIEF DOCKMASTER,1
ADM PROC ANAL-NM FRM M1-3,2
REPAIR CREW CHIEF (HDA),7
CITY LABORER,5
RUBBER TIRE REPAIRER,59
SUP TRAFFIC DEVICE MAINT L1,1
WATER TREATMENT PLANT OPERATOR,3
CHIEF MARINE ENGINEER (DC),1
SUPERVISOR ELECTRICIAN,271
BOOKBINDER,4
MASONS HELPER,1
SUPERVISOR BRICKLAYER,1
HIGHWAY REPAIRER,321
COUNCIL MEMBER AIDE,1
DIRECTOR OF EQUIPMENT (BOARD O,1
FINANCIAL CLERK (BOARD OF ELEC,1
DIRECTOR, PERSONNEL AND BUDGET
COORDINATOR, VOTER REGISTRATIO
SENIOR LEGISLATIVE INVESTIGATO,1
LEGISTATIVE MANAGER-OFFICE OF,1
DISTRICTING COMMISSION SECRETA,1
DEPUTY COUNSEL (NYCDC),1
OFFICE ASSISTANT (PUBLIC ADVOC,1
EXECUTIVE DIRECTOR (OPA),1
CONFIDENTIAL ASST TO THE EXECU,2
ASSOCIATE COMMISSIONER OF POLI,1
ASSOCIATE COMMISSIONER FOR JUV,1
DIRECTOR OF EQUAL EMPLOYMENT O,1
DEPUTY COMMISSIONER COMMUNICAT,1
COUNSEL (DEPT OF ENVIRONMENTAL,1
EXECUTIVE DIRECTOR TO THE ENVI,1
ASSISTANT COMMISSIONER (AUDIT),1
COUNSEL (TAX COMMISSION),1
EXECUTIVE DEPUTY SHERIFF (FINA,1
DIRECTOR OF ADMINISTRATIVE TRI,1
CHIEF CITY MEDICAL EXAMINER,1
ASSOCIATE CHIEF CITY MEDICAL E,1
DIRECTOR (BUREAU OF ALCOHOLISM,1
EXEC ASST TO THE DEPUTY COMMIS,1
GENERAL COUNSEL (DCAS),1
DIRECTOR OF EEO (HOMELESS SVCS,1
ASSOC ADM FOR PURCHASING MATER,1
DIRECTOR OF INTERNAL AUDITING,1
GENERAL COUNSEL (HRA),1
SENIOR IT ARCHITECT,21
ASS COMMISSIONER DESIGN AND CO,1
DIR OF HOME CARE SERVICES/FAMI,1
ASSISTANT COMMISSIONER (TRAFFI,1
POLICE OFFICER,198553
SUPERVISING FIRE MARSHAL (UNIFORMED),135
ASSISTANT SUPERINTENDENT OF WELFARE SHELTERS,605
ADMINISTRATIVE STAFF ANALYST,29239
HEATING PLANT TECHNICIAN (HOUSING AUTHORITY),1415
TRAIN OPERATOR,79609
HIGHWAY TRANSPORTATION SPECIALIST,612
ADMINISTRATIVE PARK AND RECREATION MANAGER,324
ADMINISTRATIVE FIRE PROTECTION INSPECTOR,5
MAINTENANCE SUPERVISOR (ELEVATORS AND ESCALATORS),91
Computer Associate (Technical Support),37
Juvenile Counselor,11
Promotion to Principal Administrative Associate,9
High Pressure Plant Tender,1
Associate Public Records Officer,1
Real Property Manager,2
Administrative Investigator,17
Custodian,4
Civil Engineering Intern,16
Promotion to Maintenance Supervisor (Surface),1
Associate School Food Service Manager,1
Police Communications Technician (PCT),4
Car Maintainer - Group B,3
Inspector (Contruction),1
Computer Aide,27
PUBLIC HEALTH ADVISER (SCHOOL HEALTH),1403
APPRAISER (PERSONAL PROPERTY),1
ASSOCIATE INSPECTOR (LOW PRESSURE BOILERS),1
CONGREGATE CARE SPECIALIST,1
ASSOCIATE LABOR RELATIONS ANALYST,13
Sanitation worker,1
Computer Specialist software,2
Elevator Mechanic,1
Transit Electro-Mechanical Maintainer - El & Esc,1
APPRAISER (REAL ESTATE),7
ASSOCIATE REAL PROPERTY MANAGER,31
BRIDGE AND TUNNEL SERGEANT,260
SUPERVISOR (STATIONS),1794
INSPECTOR (ELEVATOR),38
CAR INSPECTOR,3088
PUBLIC HEALTH SANITARIAN,760
MAINTENANCE SUPERVISOR (STORES),760
HOUSING STOCK WORKER,1618
SUPERVISOR III (SOCIAL SERVICES),542
COLLECTING AGENT,856
STRUCTURE MAINTAINER - GROUP A,1038
ASSOCIATE TRANSIT MANAGEMENT ANALYST,152
SIGNAL MAINTAINER TRAINEE,137
MAINTENANCE SUPERVISOR (ELECTRICAL POWER),277
ASSOCIATE TRANSIT CUSTOMER SERVICE SPECIALIST,34
ADMINISTRATIVE RETIREMENT BENEFITS SPECIALIST,147
RADIO AND TELEVISION OPERATOR,30
CITY RESEARCH SCIENTIST,106
IT AUTOMATION AND MONITORING E,23
DEPUTY COMMISSIONER (DOC),11
ESTIMATOR (GENERAL CONSTRUCTIO,4
*SENIOR ESTIMATOR (GENERAL CON,5
COMMUNITY ASSISTANT,12
ECONOMIST,25
COMPUTER ASSOC (OPERATIONS),16
CONFIDENTIAL INVESTIGATOR,27
CYBER SECURITY ANALYST,16
EXECUTIVE PROGRAM SPECIALIST (,30
ASSOCIATE CHEMIST,177
GRAPHIC ARTIST,9
SCIENTIST (WATER ECOLOGY),5
Administrative Director of Social Services,38
Caseworker,4
Eligibility Specialist,4
Job Opportunity Specialist,2
Associate Education Analyst,4
EMPLOYEE HEALTH BENEFITS PROGR,1
EXECUTIVE ADMINISTRATOR OF GRA,1
DIR OF ADMINISTRATION, WORKER'
CONFIDENTIAL INVESTIGATOR (CON,6
SPECIAL EXAMINER (DCAS),1
DEPUTY COMMISSIONER FOR POLICY,1
ADMINISTRATIVE EDUCATION ANALY,2
ADMINISTRATIVE PUBLIC HEALTH N,2
ADM LNDMRK PRESERVATIONIST NM,1
ADMINISTRATIVE TRAFFIC ENFORCE,1
ADM TRAFFIC ENFRCMNT AGENT-DIR,1
ADMINISTRATIIVE TAXI & LIMOUSI,1
HIGH SCHOOL STUDENT AIDE,1
LEGISLATIVE ANALYST,1
*SUPERVISING SYSTEMS ANALYST,1
DIRECTOR EMPLOYEE MANAGEMENT D,1
SECRETARY TO THE PUBLIC ADMINI,1
BOROUGH PRESIDENT,2
ASST TO THE CHAIRMAN (COMM HUM,1
MEDIATOR (OLR),1
DIRECTOR OF DEVELOPMENT (HA),1
ASSOCIATE DIRECTOR, BOROUGH IM
MULTIPLE DWELLING SPECIALIST (,3
COUNSEL (BOARD OF CORRECTION),1
COUNSEL TO THE BOARD OF ESTIMA,1
DIRECTOR OF CRIME STRATEGIES,1
CHIEF RACKETS INVESTIGATOR,2
DIRECTOR OF CORRUPTION ANALYSI,1
INVESTIGATOR (DISCIPLINE) ACS,3
SAFETY SPECIALIST,1
ASSOCIATE INSPECTOR (LOW PRESS,1
ACTUARIAL SPECIALIST LEVEL II,
FIRST DEPUTY COMPTROLLER,1
PRINCIPAL NUTRITION CONSULTANT,1
NURSES AIDE,2
X-RAY TECHNICIAN,12
GENERAL COUNSEL(CRIMINAL JUSTI,1
EXECUTIVE DIR OF ADMINISTRATIO,1
SENIOR CITIZEN AIDE (PART TIME,1
HEALTH OFFICER IN TRAINING,1
SR ADDICTION SPEC METHADONE,1
SUBSTANCE ABUSE PREVENTION & I,3
DIRECTOR OF SOCIAL & COMMUNITY,1
ELECTION AIDE (OFFICE OF COLLE,1
DIRECTOR, MAYOR'S RECEPTION CO
DIRECTOR OF BUREAU OF CONSUMER,1
SERGEANT D/A SPECIAL ASSIGNMEN,1
CAPT DET CHIEF OF INTERNAL AFF,1
CAPTAIN: CHIEF OF TRANSPORTATI,1
CAPTAIN DETAILED AS CHIEF OF S,1
ENVIRONMENTAL POLICE OFFICER-M,1
PRINCIPAL POLICE COMMUNICATION,3
PRINCIPAL CUSTODIAL SUPERVISOR,1
ADMINISTRATIVE LA GUARDIA MANA,1
FILM INSPECTION ASSISTANT,1
ASSISTANT MEDIA SERVICES TECHN,1
DIRECTOR (DIVISION OF MAINTENA,1
ASPHALT PLANT MANAGER (DOT),1
SUPERVISOR THERMOSTAT REPAIR,1
HORSESHOER,4
ATTENDANT (BOARD OF ELECTIONS),1
EXECUTIVE DIRECTOR (BOARD OF E,1
KEYPUNCH OPERATOR/TABULATOR OP,1
DIRECTOR OF PROBATION,1
COMMISSIONER OF SANITATION,1
DEPUTY DIRECTOR (CITY COUNCIL),1
COMPUTER SPECIALIST (SOFTWARE,4
EXECUTIVE DIRECTOR, CITYWIDE E
EXECUTIVE DIRECTOR, SPECIAL PR
CHIEF SERVICE OFFICER OF NYC S,1
CHIEF OF STAFF (FDNY PENSION F,1
GENERAL COUNSEL (DBS),1
DEPUTY COMMISSIONER OF INVESTI,1
DIRECTOR OF INVESTIGATIONS (BI,1
DIRECTOR OF MOTOR EQUIPMENT (E,1
COUNSEL (DEPARTMENT OF FINANCE,1
ASST COMMISSIONER (PROFESSIONA,1
Asst Comm-Prgm Dev Revw-HMH,1
ASSISTANT COMMISSIONER (NEIGHB,1
ASSISTANT COMMISSIONER (CHILD,1
SPECIAL ASSISTANT TO THE FIRST,1
DIRECTOR OF COMMUNITY ENGAGEME,1
ASSIST COMMISSIONER FOR POLICY,1
DIRECTOR OF  EXERCISES AND TRA,1
PATIENT CARE TECHNICIAN,1
PIPE LAYING INSPECTOR,1
QUALITY ASSURANCE SPECIALIST (FUEL),1
QUALITY ASSURANCE SPECIALIST (PUPIL TRANSPORTATION),1
QUALITY CONTROL SPECIALIST,2
TELECOMMUNICATIONS MANAGER,12
ADMINISTRATIVE DIRECTOR OF LABORATORY (WATER QUALITY),5
Police Officer (Promotional),2
Fire Fighter,1
Inspector (Construction),5
Emerg.Med. Spec.-Paramedic (Fire),1
Psychologist,1
FISCAL AND POLICY ANALYST (BP,2
DIRECTOR OF NEIGHBORHOOD PARK,1
INCINERATOR FACILITY MANAGER (,1
DIRECTOR OF OFFICE FOR PEOPLE,1
Executive Program Specialist (,3
ADMINISTRATIVE FIRE PROTECTION,2
ADM LANDSCAPE ARCHITECT (NM),1
ADMINISTRATIVE PUBLIC RECORDS,3
ADMINISTRATIVE REAL PROPERTY M,2
ADMIN TRAFFIC ENFRCMNT AGENT (,1
ADMINISTRATIVE TAX AUDITOR (NO,2
ADMINISTRATIVE SCHOOL FOOD SER,1
ADMIN TESTS & MEAS SPEC (MGRL),1
HEALTH SERVICES MANAGER NON MA,4
DIRECTOR OF COUNCIL SERVICES B,1
DEPUTY EXECUTIVE DIRECTOR (CIT,1
CHIEF LAW STENOGRAPHER (DA),1
ASSISTANT COMMISSIONER (BUDGET,1
VICE CHAIRMAN MAJORITY LEADER,1
MEMBER OF THE HOUSING AUTHORIT,1
CONFIDENTIAL ASSISTANT TO THE,2
DEPUTY COMMISSIONER OF LABOR R,1
ESTIMATOR (MECHANICAL),2
SURVEYOR,4
SCIENTIST (RADIATION CONTROL),3
PHYSICIST,4
DEPUTY COUNSEL (HA),1
COUNSEL TO THE CHANCELLOR,1
SERGEANT AT ARMS,1
DIRECTOR OF ELDER ABUSE PROG,1
INTERPRETER (SPANISH),38
CONFIDENTIAL INVESTIGATOR (BOE,1
SUPERVISOR OF INVESTIGATORS (C,2
WATER USE INSPECTOR,297
WORKER'S COMPENSATION BENEFITS,4
BOOKKEEPER,7052
MENTAL HEALTH WORKER,2
SENIOR MENTAL HEALTH WORKER,23
CHILDREN'S COUNSELOR (PER DIEM,1
SENIOR CONSULTANT (PUBLIC HEAL,1
FORENSIC MORTUARY TECHNICIAN-C,1
CITY CLINICIAN,3
CITY MEDICAL DIRECTOR,1
EMERGENCY MEDICAL SPECIALIST T,1
SUPERVISING CHIEF SURGEON (MAN,1
SCHOOL LUNCH ASSISTANT COOK,3
PUBLIC RECORDS OFFICER,25
SUPERVISOR OF SCHOOL SECURITY,1066
SCHOOL CROSSING GUARD,3
LIEUTENANT (POLICE) (RECUR NS),1
CAPTAIN D/A DEPUTY INSPECTOR (,1
CHIEF OF DEPARTMENT (FDNY),1
HOUSING MANAGER (HA),1
SENIOR CUSTODIAL SUPERVISOR,1
ADMINISTRATIVE PSYCHOLOGIST,7
ELEVATOR MECHANIC HELPER,3
SCHOOL EQUIPMENT MAINTAINER,2
OIL BURNER SPECIALIST,6
DISTRICT SUPERVISOR (WATER & S,1
CHIEF MARINE ENGINEER (DIESEL),6
MARINE ENGINEER (DC),3
HELICOPTER MECHANIC (DEP),1
SENIOR COMPUTER PROGRAMMER (BO,1
ASSISTANT DIRECTOR OF FINANCE,1
TEMPORARY CLERK (BOARD OF ELEC,1
LEGISLATIVE SUPERVISOR SECRETA,1
DEPUTY UNIT CHIEF (CITY COUNCI,1
SOCIAL SCIENCE DATA MANAGER (N,1
DISTRICTING COMMISSION OFFICE,1
OFFICE MANAGER (PUBLIC ADVOCAT,1
PROGRAM RESEARCH ANALYST TO TH,1
COMMISSIONER OF DEPT OF INFO T,1
TRAINER ASSISTANT (BOARD OF EL,1
EXECUTIVE DIRECTOR OF THE COMM,1
EXECUTIVE AGENCY COUNSEL,43
EXECUTIVE INSPECTOR (FD),1
DIRECTOR OF INTERNAL AFFAIRS -,1
ASSISTANT COMMISSIONER (FD),1
CHIEF OF STAFF (DOC),1
CHIEF OF STAFF TO FIRST DEPUTY,1
ASSOCIATE COMMISSIONER FOR CLO,1
INTERNAL MONITOR (ACS),1
ASSISTANT COMMISSIONER FOR DEP,1
ASSOCIATE DIRECTOR OF NURSING,1
COUNSEL (DEPARTMENT OF BLDGS),1
DEPUTY ASSISTANT COMMISIONER (,1
DEPUTY ASSISTANT COMMISSIONER,3
CHIEF OF STAFF (DCAS),1
ASST COMMISSIONER FOR PUBLIC &,1
ASST COMMISSIONER FOR SINGLES,1
DIR OF CONTRACT MGMT & INTERGO,1
DIRECTOR OF EEO/CONTRACT COMPL,1
DIRECTOR OF HISTORIC PARKS,1
PAINTING INSPECTOR,1
PRINCIPAL APPRAISER (REAL ESTATE),2
REHABILITATION SPECIALIST (HPD),1
SENIOR SERVICE INSPECTOR (BOARD OF EDUCATION),1
SUPERVISING DEMOLITION INSPECTOR,1
ELEVATOR MECHANIC'S HELPER,178
SUPERVISOR OF OFFICE MACHINE OPERATIONS,101
SENIOR STATIONARY ENGINEER (ELECTRIC),112
ASSISTANT TRAIN DISPATCHER,4094
ESTIMATOR (GENERAL CONSTRUCTION),746
MAINTENANCE SUPERVISOR (POWER DISTRIBUTION),117
STRUCTURE MAINTAINER - GROUP C,349
MAINTENANCE SUPERVISOR (ELECTRONIC EQUIPMENT),89
MAINTENANCE SUPERVISOR (LIGHTING),90
MAINTENANCE SUPERVISOR (SIGNALS),645
SENIOR ESTIMATOR (GENERAL CONSTRUCTION),20
City Planner,32
Senior Stationary Engineer,18
Child Protective Specialist,15
Deputy City Sheriff,19
Probation Officer,86
Administrative Community Relations,2
Promotion to Heating Plant Technician (Housing Authority),1
Emergency Medical Specialist-EMT (Fire),21
Captain (Correction),4
Forester,6
Occupational Therapist (DOE),5
Associate Public Information Specialist,2
Prom. Sergeant (Police),1
MAINTENANCE SUPERVISOR (STRUCTURES-GROUP D-SHEET METAL),38
ASSISTANT CITY ASSESSOR TRAINEE,1
ASSOCIATE QUALITY ASSURANCE SPECIALIST(PUPIL TRANSPORTATION,35
COMPUTER ASSOCIATE (OPERATIONS),30199
PRINCIPAL MULTIPLE DWELLING SPECIALIST (BUILDINGS),3
Lieutenant (Police),3
Maintenance Supervisor,6
Emergency Medical Specialist  - Trainee,2
ASSISTANT CHIEF DETECTIVE INVESTIGATOR,1
ASSISTANT CITY ASSESSOR,953
ASSOCIATE INSPECTOR (STEEL CONSTRUCTION),1
FRAUD INVESTIGATOR,10854
ASSOCIATE PROJECT MANAGER,6570
AUTO MECHANIC,5463
CERTIFIED IT ADMINISTRATOR (LAN/WAN),24505
SEWAGE TREATMENT WORKER,1718
GASOLINE ROLLER ENGINEER,473
CEMENT MASON,2312
BUS MAINTAINER - GROUP B,1818
ASSOCIATE SCHOOL FOOD SERVICE MANAGER,8
ELECTRONIC EQUIPMENT MAINTAINER,342
MARINER,53
MAINTENANCE SUPERVISOR (STRUCTURES-GROUP B-MASONRY),93
EXTERMINATOR,561
SUPERVISING COMPUTER SERVICE TECHNICIAN,388
THERMOSTAT REPAIRER,2096
TRANSIT RAILCAR TECHNOLOGY SPECIALIST (OPERATIONS),4
POLICE ATTENDANT,28
MAINTENANCE SUPERVISOR (POWER CABLES),22
MOTOR VEHICLE SUPERVISOR,15
SUPERVISOR ELEVATOR MECHANIC,75
BUDGET ANALYST (OMB),82
IT INFRASTRUCTURE ENGINEER,19
ASSOCIATE REAL PROPERTY MANAGE,8
ADMINISTRATIVE STAFF ANALYST (,63
COMPUTER SPECIALIST (OPERATION,5
TELECOMMUNICATIONS ASSOCIATE (,11
TESTS AND MEASUREMENT SPECIAL,5
SUPERVISOR OF MECHANICS,3
Automotive Service Worker,4
Traffic Enforcement Agent,108
Firefighter,193
Conductor,23
Track Equipment Maintainer,6
Clerical Associate,51
Taxi and Limousine Inspector,4
Car Inspector - Promotion,2
Electrician's Helper,7
Lieutenant (Fire) Prom.,2
Structure Maintainer Group G,9
ASSISTANT TO THE PRESIDENT (BR,1
SPECIAL ASSISTANT TO DA (QUEEN,1
STATISTICAL SECRETARY (OMB),2
SECRETARY TO THE CHAIRPERSON (,1
SECRETARY TO THE DEPUTY COMMIS,7
BUDGET ANALYST (IBO) ((MANAGER,1
ADMINISTRATIVE LANDSCAPE ARCHI,1
ADMINISTRATIVE DIRECTOR OF LAB,1
ADMINISTRATIVE TRANSPORTATION,1
ADM INSPECTOR (BUILDINGS) NM,1
EXECUTIVE DIRECTOR (CITY PLANN,1
NEW YORK CITY URBAN FELLOW,1
SENIOR SECRETARY,2
EDUCATIONAL MANAGEMENT ASSOCIA,1
MONITOR,1
SECRETARY TO COMMUNITY SCHOOL,1
SECRETARY TO THE CHAIRMAN (TAX,1
FIRST DEPUTY COMMISSIONER,1
SECRETARY TO MEMBER (HA),1
ASSISTANT TO CITY ADMINISTRATO,1
SPECIAL ASSISTANT (TAX COMMISS,1
SENIOR AUTOMOTIVE SPECIALIST,1
DIRECTOR OF CONSTRUCTION,1
DEPUTY CHIEF ENGINEER (DEP),1
COUNSEL (OLR),1
GENERAL COUNSEL (OMB),1
FIRST ASSISTANT CORPORATION CO,1
MINORITY LEADER,1
ASSISTANT CHIEF RACKET INVESTI,1
ASSOCIATE REHABILITATION SPECI,1
QUALITY ASSURANCE SPECIALIST,295
APPRENTICE INSPECTOR (ELECTRIC,2
GENERAL INSPECTOR,1
SECOND DEPUTY COMPTROLLER,1
SUPERVISOR OF NURSES,8
PUBLIC HEALTH NURSE (PART-TIME,1
PEER COUNSELOR (HMH),3
FITNESS INSTRUCTOR,18
SUPERINTENDENT (CHILDRENS INST,1
COMMUNITY SERVICE AIDE,1
FOSTER GRANDPARENT,1
DIRECTOR OF ADMINISTRATION (CH,1
POLICE SURGEON,1
AMBULANCE TECHNICIAN,1
RESIDENT CHAPLAIN (CORRECTIONA,1
ASSISTANT COMMISSIONER (COMMUN,2
DIRECTOR, NYC MAYOR'S OFFICE F
DIRECTOR OF RESEARCH & POLICY,1
PILOT,49
ASSOCIATE FINGERPRINT TECHNICI,4
DIRECTOR OR MANAGEMENT,1
SUPERVISING HOUSEKEEPER,1
ELECTION TRAINER (PART-TIME)-B,1
SUPERVISOR OF RADIO AND TELEVI,2
INSTRUMENTATION SPECIALIST TRA,1
INSTRUMENTATION SPECIALIST,19
METAL WORK MECHANIC,1
SUPERVISOR (WATERSHED MAINTENA,3
LAUNCH OPERATOR/WATER POLLUTIO,1
ELECTRICIANS HELPER,2
ASSOCIATE LANDMARKS PRESERVATI,1
PUBLIC ADMINISTRATOR,1
DIRECTOR OF LEGAL SERVICES (CI,1
DIRECTOR, PUBLIC AFFAIRS AND C
LEGISLATIVE INTERN (CITY COUNC,1
CHIEF INVESTIGATOR,1
LEGISLATIVE FISCAL STUDIES COO,1
OPERATION MANAGEMENT OFFICER (,1
CHAIR (BIC),1
DIRECTOR OF THE OFFICE OF CORR,1
DIRECTOR OF ORGANIZED CRIME CO,1
DIR ORG CRIME DETAILED AS DIRE,1
EXECUTIVE DIRECTOR (EEPC),1
SECRETARY OF DEPARTMENT (DBS),1
DIRECTOR OF MOTOR EQUIPMENT MA,2
ADMINISTRATOR OF SLUDGE VESSEL,1
SPECIAL ADVISOR TO THE MAYOR,1
ASSISTANT COMMISSIONER (FISCAL,1
ASSISTANT COMMISSIONER (HOUSIN,1
ASSISTANT COMMISSIONER (RELOCA,1
DIRECTOR OF COUNTERMEASURES AN,1
EXECUTIVE ASSISTANT TO THE EXE,1
SPECIAL ASSISTANT (DESIGN AND,2
CHIEF OF STAFF (HRA),1
DEPUTY COMMISSIONER (GENERAL S,1
DIRECTOR OF POLICY ANALYSIS (G,1
COUNSEL (TRANSPORTATION),1
ASSISTANT DIRECTOR (FERRIES),1
4 of 4,1
*FIRST ASSISTANT MARINE ENGINEER (DIESEL),2
Signal Maintainer,3
Emegency Medical Specialist - EMT,2
Emergency Medical Specialist - EMT (FIRE),2
Emerg.Med.Spec.-Paramedic (Fire),1
Customer Info. Representative,10
DEPUTY ASSISTANT COUNSEL (OLR),4
DEP COMMISSIONER FOR COMMUNITY,3
ADMIN ASST-CAMPAIGN FIN BOARD,2
ASSISTANT BUDGET ANALYST (COMP,1
EXECUTIVE ASST-DOMESTIC VIOLEN,1
EXECUTIVE DIRECTOR ON COMMISSI,1
ADMINISTRATIVE BOROUGH SUPERIN,1
ADMINISTRATIVE CONSULTANT (EAR,1
ADMIN DIR OF LABORATORY (WATER,1
DIRECTOR OF TECHNICAL SERVICES,5
COOPERATIVE EDUCATIONAL TRAINE,1
DIRECTOR,CITYWIDE OCCUPATIONAL
EXECUTIVE DIRECTOR (TEACHERS R,1
EXECUTIVE DIRECTOR (PERSONNEL),1
EXECUTIVE DIRECTOR (CIVILIAN C,1
DISTRICT MANAGER OF ADMINISTRA,1
Senior Management Consultant,1
PENSION INVESTMENT ADVISOR,1
CONFIDENTIAL SECRETARY OF ADMI,1
EXECUTIVE SECRETARY TO VICE CH,1
ASSISTANT COMMISSIONER (DEPT O,1
SECRETARY TO DEPUTY EXECUTIVE,1
CHAIRMAN, FINANCE COMMITTEE
FIRST DEPUTY COMMISSIONER (BUI,1
ASSISTANT TO THE PRESIDENT,1
EXECUTIVE ASSISTANT TO THE PRE,1
LIAISON OFFICER TO THE MAYOR,1
EXECUTIVE ASSISTANT TO THE CHA,1
DIRECTOR OF LABOR MANAGEMENT R,1
*SENIOR ESTIMATOR (ELECTRICAL),1
OPERATIONS COMMUNICATION SPECI,2
CRIMINALIST DEPUTY DIRECTOR OF,1
CITY PLANNING TECHNICIAN,1465
AGENCY ATTORNEY INTERNE,19
*AGENCY ATTORNEY,4
DEPUTY GENERAL COUNSEL (OMB),1
ASSISTANT COUNSEL TO THE VICE,1
ASSISTANT SERGEANT AT ARMS,1
DOCUMENT CLERK (CITY COUNCIL),1
DIRECTOR OF CYBER CRIMES FOREN,1
INTERPRETER/TRANSLATOR (DOE),1
INVESTIGATOR TRAINEE (PYRL NOT,2
ASSOCIATE INVESTIGATOR (NOT PR,7
INSPECTOR (HOISTS AND RIGGING),4
INSPECTOR (PLUMBING),84
CONFIDENTIAL INSPECTOR,1
INSURANCE ADVISOR (HEALTH),1
CONTRACT SPECIALIST,165
MEDICAL RECORD LIBRARIAN,11
CASE MANAGEMENT NURSE (POLICE,2
JR PHNURSE (SCH HLTH)>20 HR PT,1
PUBLIC HEALTH EPIDEMIOLOGIST,149
PHYSICAL THERAPIST (DOE),519
Senior Project Planner (CJCC)-,1
EXECUTIVE DIRECTOR OF SPECIAL,2
PUBLIC SERVICE INTERNE,2
ASSISTANT SUPERVISING CHIEF SU,1
DIRECTOR OF PSYCHOLOGICAL SERV,1
MEDICAL INVESTIGATOR,1
DIRECTOR OF TENANT & COMMUNITY,1
ASSISTANT DISTRICT MANAGER (CO,3
CHIEF OF HOUSING COMMUNITY ACT,1
PUBLIC RELATIONS CONSULTANT (O,1
CAPTAIN D/A DEPUTY CHIEF INSPE,1
WIPER (UNIFORMED),2
CAPTAIN (FIRE),3585
HOUSING ASSISTANT (BILINGUAL),23
INSTITUTIONAL AIDE,3
SR HEALTHCARE PROG PLAN ANLYST,5
CITY CUSTODIAL ASSISTANT,5
HELICOPTER PILOT (DEP),1
DISTRICT SUPERVISOR,1
DECKHAND,302
OILER,3284
AUTO  MACHINIST,1
SUPERVISOR OF MECHANICS(MECHAN,3
COUNSEL TO THE BOARD (BOE),1
ADMINISTRATIVE ASSISTANT (BOE),1
SENIOR OFFICE APPLIANCE OPERAT,1
PRINCIPAL STOREKEEPER (BOARD O,1
SENIOR LEGISLATIVE ATTORNEY (C,1
COORDINATOR, ELECTION DAY OPER
SENIOR LEGISLATIVE CLERK (CITY,1
DIRECTOR OF FINANCE (CITY COUN,1
COMMISSIONER OF YOUTH SERVICES,1
COUNSEL (DEPARTMENT FOR THE AG,1
ASSOCIATE COMMISSIONER FOR CBA,1
SENIOR ADVISER TO THE COMMISSI,1
DIRECTOR OF FORENSIC BIOLOGY (,1
DEPUTY COMMISSIONER (CDA),1
DEPUTY COMMISSIONER (DCAS),1
DEPUTY GENERAL COUNSEL (HOMELE,1
DIRCTOR OF MENTAL HEALTH DISAS,1
DEPUTY COMMISSIONER (DEPT OF R,1
ASSISTANT COMMISSIONER (PARKS&,1
ASSISTANT COMMISSIONER (RECREA,1
DIRECTOR OF URBAN ARCHAEOLOGY,1
DIRECTOR OF PLAN & FIELD SERVI,1
EXECUTIVE ASSISTANT TO COMMISS,1
*ASSOCIATE DIRECTOR HEALTH PRO,3
SENIOR SERVICE INSPECTOR (PROJECT SCORECARD),1
SENIOR WATERFRONT CONSTRUCTION INSPECTOR,1
3 of 4,1
TRAFFIC ENFORCEMENT AGENT (ASSIGNMENT LEVEL III & IV ONLY),1
SUPERVISOR II (SOCIAL SERVICES),3031
STRUCTURE MAINTAINER - GROUP G,902
ASSOCIATE PARKING CONTROL SPECIALIST,7
School Safety Agent,228
Maintenance Worker,68
Promotion to Captain (Correction),4
Police offficer,1
Light Maintainer,9
New York Police Officer,1
Administrative Community  Relations Specialist,1
Structure Maintainer Group C,1
Administrative Manager (Promotion),1
Management Auditor,5
Fire Protection Inspector,32
Emergency Medical Specialist (EMT),1
Plumber's Helper,13
Stationary Engineer,6
Housing Development Specialist,8
Senior Police Administrative Aide (PROM),2
Park Supervisor (Promotion),1
School Food Service Manager,1
Civil Engineer,3
ASSOCIATE REHABILITATION SPECIALIST (HPD),1
BLASTING INSPECTOR,1
CRANE OPERATOR (ANY MOTIVE POWER EXCEPT STEAM),7
City Tax Auditor,25
Lieutenant (Police) (Promotion),4
Computer Associate(Software),2
Correction Offier,1
ADMINISTRATIVE LANDSCAPE ARCHITECT,8
ASSOCIATE INSPECTOR (ELECTRICAL),1
ASSOCIATE INVESTIGATOR,573
COORDINATOR FOR HOMELESS SERVICES (MA),1
DIRECTOR, MAYOR'S ACTION CENTER (MA)
FIREFIGHTER,56839
STAFF ANALYST,27146
CHIEF MARINE ENGINEER,87
ASSOCIATE PUBLIC INFORMATION SPECIALIST,711
SECRETARY,5684
ELECTRICIAN,1600
PRINCIPAL POLICE COMMUNICATIONS TECHNICIAN,292
AREA SUPERVISOR (HIGHWAY MAINTENANCE),178
ELIGIBILITY SPECIALIST,45634
